,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month,negativewords,positivewords
512,512,6195,6195,Jennywren530,Oldjennywren ÃÂ°ÃÂÃÂÃÂ¬ÃÂ°ÃÂÃÂÃÂ§ÃÂ¢ÃÂÃÂ,2474458130,1157706572426096640,/Jennywren530/status/1157706572426096640,2019-08-03 17:35:30,1564853730,He's still got Amber Rudd! That says it all for me.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">He's still got <strong>Amber</strong> <strong>Rudd</strong>! That says it all for me.</p>",[],[],False,[],,0,2,0,False,True,1.1562420983472292e+18,"[{'screen_name': 'DelboyMk3', 'user_id': '772459062785110016'}, {'screen_name': 'richardbraine', 'user_id': '139337296'}]",neither,8,0,0
513,513,3438,3438,ayerightradio,Aye  Right,2378630946,1171563904088100866,/ayerightradio/status/1171563904088100866,2019-09-10 23:19:35,1568157575,"David Lammy - David Lammy getting wired into Amber Rudd
https://streamer.radio.co/s31d6d75b7/loÃÂÃÂ ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">David Lammy - David Lammy getting wired into <strong>Amber</strong> <strong>Rudd</strong>
<a class=""twitter-timeline-link"" data-expanded-url=""https://streamer.radio.co/s31d6d75b7/lo"" dir=""ltr"" href=""https://t.co/S928S9t2zl"" rel=""nofollow noopener"" target=""_blank"" title=""https://streamer.radio.co/s31d6d75b7/lo""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">streamer.radio.co/s31d6d75b7/lo</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span></span></a></p>",['https://streamer.radio.co/s31d6d75b7/lo'],[],False,[],,0,0,0,False,False,,[],neither,9,0,0
514,514,367,367,DonnaPh79122599,Deena Smith ÃÂ°ÃÂÃÂ¦ÃÂÃÂ°ÃÂÃÂÃÂ©,1108084543498715136,1163541097475448833,/DonnaPh79122599/status/1163541097475448833,2019-08-19 19:59:49,1566244789,Oi IDS you know Amber Rudd is saying you're scaremongering right?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Oi IDS you know <strong>Amber</strong> <strong>Rudd</strong> is saying you're scaremongering right?</p>",[],[],False,[],,0,0,0,False,True,1.1633945006491935e+18,"[{'screen_name': 'MPIainDS', 'user_id': '1133305785910550528'}]",neither,8,0,1
515,515,9187,9187,lisaharrinton11,Lisa,1120372411508187136,1124788472236081153,/lisaharrinton11/status/1124788472236081153,2019-05-04 21:30:43,1557005443,Amber Rudd wouldnÃÂ¢ÃÂÃÂt give a flying fiddlers F@@k,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong> wouldnÃÂ¢ÃÂÃÂt give a flying fiddlers F@@k</p>",[],[],False,[],,0,0,0,False,True,1.1246893753617326e+18,"[{'screen_name': 'MakMumby', 'user_id': '2987100112'}, {'screen_name': 'LadBonnie', 'user_id': '1021807348132794368'}]",neither,5,0,0
516,516,576,576,SWYforEurope,S & W Yorkshire for Europe ÃÂ°ÃÂÃÂÃÂ·ÃÂ¯ÃÂ¸ÃÂ ÃÂ°ÃÂÃÂÃÂªÃÂ°ÃÂÃÂÃÂº #MakeItStop,1073501206675378178,1135100410929254400,/SWYforEurope/status/1135100410929254400,2019-06-02 08:26:41,1559464001,"""We need to start being honest. We are not leaving on 31 October with a deal ÃÂ¢ÃÂÃÂ parliament will block a no-deal Brexit, and there isnÃÂ¢ÃÂÃÂt time to do a revised deal."" Amber Rudd

Yet she proposes another extension followed by renegotiation  #PeoplesVote
https://amp.theguardian.com/politics/2019/jun/02/amber-rudd-new-prime-minister-negotiate-new-brexit-deal?CMP=Share_iOSApp_Other&__twitter_impression=trueÃÂÃÂ ÃÂ¢ÃÂÃÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">""We need to start being honest. We are not leaving on 31 October with a deal ÃÂ¢ÃÂÃÂ parliament will block a no-deal Brexit, and there isnÃÂ¢ÃÂÃÂt time to do a revised deal."" <strong>Amber</strong> <strong>Rudd</strong>

Yet she proposes another extension followed by renegotiation <img alt=""ÃÂ°ÃÂÃÂ¤ÃÂ¦"" aria-label=""Emoji: Face palm"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f926.png"" title=""Face palm""/> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/PeoplesVote?src=hash""><s>#</s><b>PeoplesVote</b></a>
<a class=""twitter-timeline-link"" data-expanded-url=""https://amp.theguardian.com/politics/2019/jun/02/amber-rudd-new-prime-minister-negotiate-new-brexit-deal?CMP=Share_iOSApp_Other&amp;__twitter_impression=true"" dir=""ltr"" href=""https://t.co/r7B8fPa7bt"" rel=""nofollow noopener"" target=""_blank"" title=""https://amp.theguardian.com/politics/2019/jun/02/amber-rudd-new-prime-minister-negotiate-new-brexit-deal?CMP=Share_iOSApp_Other&amp;__twitter_impression=true""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">amp.theguardian.com/politics/2019/</span><span class=""invisible"">jun/02/amber-rudd-new-prime-minister-negotiate-new-brexit-deal?CMP=Share_iOSApp_Other&amp;__twitter_impression=true</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://amp.theguardian.com/politics/2019/jun/02/amber-rudd-new-prime-minister-negotiate-new-brexit-deal?CMP=Share_iOSApp_Other&__twitter_impression=true'],['PeoplesVote'],False,[],,8,1,0,False,False,,[],neither,6,0,1
517,517,4074,4074,femiokes,Olufemi Okeniyi,30833016,1141642726817116160,/femiokes/status/1141642726817116160,2019-06-20 09:43:31,1561023811,"What has this fued got to do with @AmberRuddHR?

ÃÂ¢ÃÂÃÂ Why is #AmberRudd asking  @BorisJohnson to quash talk of @michaelgove revenge? 

ÃÂ¢ÃÂÃÂ Live by the Sword, Die by the Sword

#ToryLeadershipContest
https://www.theguardian.com/politics/2019/jun/20/amber-rudd-challenge-boris-johnson-tactical-votingÃÂÃÂ ÃÂ¢ÃÂÃÂ¦

via @GoogleNews","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">What has this fued got to do with @AmberRuddHR?

ÃÂ¢ÃÂÃÂ Why is <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/AmberRudd?src=hash""><s>#</s><b><strong>AmberRudd</strong></b></a> asking  <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""3131144855"" dir=""ltr"" href=""/BorisJohnson""><s>@</s><b>BorisJohnson</b></a> to quash talk of <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""748453510048518145"" dir=""ltr"" href=""/michaelgove""><s>@</s><b>michaelgove</b></a> revenge? 

ÃÂ¢ÃÂÃÂ Live by the Sword, Die by the Sword

<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/ToryLeadershipContest?src=hash""><s>#</s><b>ToryLeadershipContest</b></a>
<a class=""twitter-timeline-link"" data-expanded-url=""https://www.theguardian.com/politics/2019/jun/20/amber-rudd-challenge-boris-johnson-tactical-voting"" dir=""ltr"" href=""https://t.co/KWrn7tbcS2"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.theguardian.com/politics/2019/jun/20/amber-rudd-challenge-boris-johnson-tactical-voting""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">theguardian.com/politics/2019/</span><span class=""invisible"">jun/20/amber-rudd-challenge-boris-johnson-tactical-voting</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a>

via <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""33584794"" dir=""ltr"" href=""/googlenews""><s>@</s><b>GoogleNews</b></a></p>",['https://www.theguardian.com/politics/2019/jun/20/amber-rudd-challenge-boris-johnson-tactical-voting'],"['AmberRudd', 'ToryLeadershipContest']",False,[],,1,0,0,False,False,,[],neither,6,0,0
518,518,3209,3209,FlamencoFan20,Flamenco Fan,494133774,1147425116416090112,/FlamencoFan20/status/1147425116416090112,2019-07-06 08:40:40,1562402440,Sir John Major and Amber Rudd both support Jeremy Hunt....  https://twitter.com/Jeremy_Hunt/status/1147108890569564160ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Sir John Major and <strong>Amber</strong> <strong>Rudd</strong> both support Jeremy Hunt.... <img alt=""ÃÂ°ÃÂÃÂ¤ÃÂ"" aria-label=""Emoji: Thinking face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f914.png"" title=""Thinking face""/> <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/Jeremy_Hunt/status/1147108890569564160"" dir=""ltr"" href=""https://t.co/qFdqhvJ4kz"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/Jeremy_Hunt/status/1147108890569564160""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/Jeremy_Hunt/st</span><span class=""invisible"">atus/1147108890569564160</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://twitter.com/Jeremy_Hunt/status/1147108890569564160'],[],False,[],,3,1,1,True,False,,[],neither,7,0,1
519,519,10012,10012,Hephaestus7,Samuel Miller,37928746,1114912796964270081,/Hephaestus7/status/1114912796964270081,2019-04-07 15:28:19,1554650899,Boris Johnson favourite to be next PM after 'teaming up with arch-Remainer Amber Rudd for Tory dream ticket' https://www.thesun.co.uk/news/8809333/boris-johnson-amber-rudd-tory-leadership/ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Boris Johnson favourite to be next PM after 'teaming up with arch-Remainer <strong>Amber</strong> <strong>Rudd</strong> for Tory dream ticket' <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://www.thesun.co.uk/news/8809333/boris-johnson-amber-rudd-tory-leadership/"" dir=""ltr"" href=""https://t.co/I7RaEFrsjd"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.thesun.co.uk/news/8809333/boris-johnson-amber-rudd-tory-leadership/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">thesun.co.uk/news/8809333/b</span><span class=""invisible"">oris-johnson-amber-rudd-tory-leadership/</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://www.thesun.co.uk/news/8809333/boris-johnson-amber-rudd-tory-leadership/'],[],False,[],,2,7,10,True,False,,[],neither,4,0,0
520,520,2986,2986,johnsto39664832,john stocker,1123277492142448640,1148543722155589632,/johnsto39664832/status/1148543722155589632,2019-07-09 10:45:36,1562669136,"Stay on after 2020 please, weÃÂ¢ÃÂÃÂll swap Dominic Grieve and Amber Rudd.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Stay on after 2020 please, weÃÂ¢ÃÂÃÂll swap Dominic Grieve and <strong>Amber</strong> <strong>Rudd</strong>.</p>",[],[],False,[],,0,0,0,False,True,1.14824234681702e+18,"[{'screen_name': 'CatharineHoey', 'user_id': '1284146730'}, {'screen_name': 'KateHoeyMP', 'user_id': '1191825817036361729'}]",neither,7,0,0
521,521,4418,4418,BriW74,Brian Williams,571810734,1140660420975443968,/BriW74/status/1140660420975443968,2019-06-17 16:40:11,1560789611,Has Amber Rudd ever elaborated on what exactly happened in that ill fated taxi ride?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Has <strong>Amber</strong> <strong>Rudd</strong> ever elaborated on what exactly happened in that ill fated taxi ride?</p>",[],[],False,[],,0,0,0,False,True,1.1406599905769924e+18,"[{'screen_name': 'katyballs', 'user_id': '187561714'}]",neither,6,1,1
522,522,2316,2316,WRobinson7160,William Robinson,745376240132055041,1151571571582087174,/WRobinson7160/status/1151571571582087174,2019-07-17 19:17:12,1563391032,As long as it's not Amber Rudd!!!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">As long as it's not <strong>Amber</strong> <strong>Rudd</strong>!!!</p>",[],[],False,[],,0,0,0,False,True,1.151111952992809e+18,"[{'screen_name': 'Madz_Grant', 'user_id': '991343364'}]",neither,7,1,0
523,523,1897,1897,LizzyBuchan,Lizzy Buchan,288459827,1138032056066334723,/LizzyBuchan/status/1138032056066334723,2019-06-10 10:36:00,1560162960,"Jeremy Hunt about to launch his #ToryLeadership campaign under the banner ÃÂ¢ÃÂÃÂUnite to WinÃÂ¢ÃÂÃÂ. Amber Rudd has just arrived, to big applause pic.twitter.com/omFQuKPf4Y","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Jeremy Hunt about to launch his <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/ToryLeadership?src=hash""><s>#</s><b>ToryLeadership</b></a> campaign under the banner ÃÂ¢ÃÂÃÂUnite to WinÃÂ¢ÃÂÃÂ. <strong>Amber</strong> <strong>Rudd</strong> has just arrived, to big applause <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/omFQuKPf4Y"">pic.twitter.com/omFQuKPf4Y</a></p>",[],['ToryLeadership'],True,['https://pbs.twimg.com/media/D8saHr0XkAAVER2.jpg'],,1,0,1,True,False,,[],neither,6,0,0
524,524,8758,8758,aymzter04,Amy Nixon,747507510802780160,1167701151594274816,/aymzter04/status/1167701151594274816,2019-08-31 07:30:24,1567236624,@AmberRuddHR #AmberRudd #StopTheCouphttps://twitter.com/jwlbrace/status/1167540444068229120ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""und"">@AmberRuddHR <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/AmberRudd?src=hash""><s>#</s><b><strong>AmberRudd</strong></b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/StopTheCoup?src=hash""><s>#</s><b>StopTheCoup</b></a><a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/jwlbrace/status/1167540444068229120"" dir=""ltr"" href=""https://t.co/QkpiZmDGDN"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/jwlbrace/status/1167540444068229120""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/jwlbrace/statu</span><span class=""invisible"">s/1167540444068229120</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://twitter.com/jwlbrace/status/1167540444068229120'],"['AmberRudd', 'StopTheCouphttps']",False,[],,0,0,0,False,False,,[],neither,8,0,0
525,525,5574,5574,Mary14180782,Mary Patricia magliano,1153986798382723078,1154854646407684097,/Mary14180782/status/1154854646407684097,2019-07-26 20:42:58,1564173778,Amber Rudd  is  one of the  nicest women in  parliament,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong>  is  one of the  nicest women in  parliament</p>",[],[],False,[],,0,0,0,False,True,1.15482839227503e+18,"[{'screen_name': 'AmberRuddUK', 'user_id': '475884318'}, {'screen_name': 'mimsdavies', 'user_id': '236588290'}]",neither,7,0,0
526,526,76,76,L5ysa_D,Lisa Dyas,501694142,1164633758554820609,/L5ysa_D/status/1164633758554820609,2019-08-22 20:21:40,1566505300,"Rt Hon Amber Rudd MP: Make Menopause Matter in healthcare, the workplace and education. #MakeMenopauseMatter - Sign the Petition! http://chng.it/jGJS7MfmÃÂÃÂ  via @UKChange","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Rt Hon <strong>Amber</strong> <strong>Rudd</strong> MP: Make Menopause Matter in healthcare, the workplace and education. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/MakeMenopauseMatter?src=hash""><s>#</s><b>MakeMenopauseMatter</b></a> - Sign the Petition! <a class=""twitter-timeline-link"" data-expanded-url=""http://chng.it/jGJS7Mfm"" dir=""ltr"" href=""https://t.co/Nl16WsmdNa"" rel=""nofollow noopener"" target=""_blank"" title=""http://chng.it/jGJS7Mfm""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">chng.it/jGJS7Mfm</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span></span></a> via <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""397998902"" dir=""ltr"" href=""/UKChange""><s>@</s><b>UKChange</b></a></p>",['http://chng.it/jGJS7Mfm'],['MakeMenopauseMatter'],False,[],,0,0,0,False,False,,[],neither,8,0,0
